==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
/home/sw5227/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
 [>................................................................]  Step: 19s431ms | Tot: 0ms | Loss: 2.331 | Acc: 11.719% (15/128) 1/391 
 [>................................................................]  Step: 45ms | Tot: 45ms | Loss: 325604344336175750709248.000 | Acc: 11.328% (29/256) 2/391 
 [>................................................................]  Step: 36ms | Tot: 82ms | Loss: 217069563436035177709568.000 | Acc: 11.198% (43/384) 3/391 
 [>................................................................]  Step: 58ms | Tot: 140ms | Loss: 162802172577026475556864.000 | Acc: 10.352% (53/512) 4/391 
 [>................................................................]  Step: 35ms | Tot: 176ms | Loss: 130241738061825171259392.000 | Acc: 9.375% (60/640) 5/391 
 [>................................................................]  Step: 56ms | Tot: 233ms | Loss: 108534781719018718887936.000 | Acc: 9.115% (70/768) 6/391 
 [>................................................................]  Step: 33ms | Tot: 266ms | Loss: 93029812902016044761088.000 | Acc: 9.598% (86/896) 7/391 
 [=>...............................................................]  Step: 35ms | Tot: 302ms | Loss: 81401086289377130184704.000 | Acc: 9.570% (98/1024) 8/391 
 [=>...............................................................]  Step: 34ms | Tot: 336ms | Loss: 72356549852206483898368.000 | Acc: 9.201% (106/1152) 9/391 
 [=>...............................................................]  Step: 34ms | Tot: 370ms | Loss: 65120894977546364387328.000 | Acc: 9.688% (124/1280) 10/391 
 [=>...............................................................]  Step: 36ms | Tot: 407ms | Loss: 59200813639864212783104.000 | Acc: 10.298% (145/1408) 11/391 
 [=>...............................................................]  Step: 33ms | Tot: 440ms | Loss: 54267412503500962136064.000 | Acc: 10.417% (160/1536) 12/391 
 [=>...............................................................]  Step: 33ms | Tot: 473ms | Loss: 50092996158019195633664.000 | Acc: 10.216% (170/1664) 13/391 
 [==>..............................................................]  Step: 33ms | Tot: 506ms | Loss: 46514925013547798757376.000 | Acc: 10.156% (182/1792) 14/391 
 [==>..............................................................]  Step: 33ms | Tot: 540ms | Loss: 43413944006018001272832.000 | Acc: 10.104% (194/1920) 15/391 
 [==>..............................................................]  Step: 57ms | Tot: 597ms | Loss: 40700573029457968758784.000 | Acc: 10.205% (209/2048) 16/391 
 [==>..............................................................]  Step: 37ms | Tot: 634ms | Loss: 38306421807290815348736.000 | Acc: 10.524% (229/2176) 17/391 
 [==>..............................................................]  Step: 58ms | Tot: 692ms | Loss: 36178287324746041262080.000 | Acc: 10.547% (243/2304) 18/391 
 [==>..............................................................]  Step: 48ms | Tot: 741ms | Loss: 34274169810352269688832.000 | Acc: 10.321% (251/2432) 19/391 
 [===>.............................................................]  Step: 34ms | Tot: 776ms | Loss: 32560461582872008982528.000 | Acc: 10.117% (259/2560) 20/391 
